"IATA","airportID","name","city","country","ICAO","latitude","longitude","altitude","timezone","DST","tzFormat","typeAirport","Source","totalFlights"
\N,1260,"Valenciennes-Denain Airport","Valenciennes","France","LFAV",50.3258018493652,3.46126008033752,177,1,"E","Europe/Paris","airport","OurAirports",\N
\N,10745,"Lashenden (Headcorn) Airfield","Headcorn","United Kingdom","EGKH",51.156898,0.641667,72,0,"E",\N,"airport","OurAirports",\N
\N,1263,"Cazaux (BA 120) Air Base","Cazaux","France","LFBC",44.5332984924316,-1.125,84,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2445,"San Fernando Airport","San Fernando","Argentina","SADF",-34.4532,-58.5896,10,-3,"N","America/Buenos_Aires","airport","OurAirports",\N
\N,2448,"Moron Airport","Moron","Argentina","SADM",-34.6763,-58.6428,95,-3,"N","America/Buenos_Aires","airport","OurAirports",\N
\N,2449,"El Palomar Airport","El Palomar","Argentina","SADP",-34.6099,-58.6126,59,-3,"N","America/Buenos_Aires","airport","OurAirports",\N
\N,2450,"Chos Malal Airport","Chosmadal","Argentina","SAHC",-37.4446983337,-70.2225036621,2788,-3,"N","America/Argentina/Salta","airport","OurAirports",\N
\N,2457,"Tinogasta Airport","Tinogasta","Argentina","SANI",-28.0377998352,-67.5802993774,3968,-3,"N","America/Catamarca","airport","OurAirports",\N
\N,2847,"La Orchila Airport","La Orchila","Venezuela","SVLO",11.8072004318237,-66.1796035766602,5,-4,"U","America/Caracas","airport","OurAirports",\N
\N,2466,"Villa Reynolds Airport","Villa Reynolds","Argentina","SAOR",-33.7299003601,-65.3873977661,1591,-3,"N","America/Argentina/San_Luis","airport","OurAirports",\N
\N,3656,"Cherry Point MCAS /Cunningham Field/","Cherry Point","United States","KNKT",34.90090179,-76.88069916,29,-5,"A","America/New_York","airport","OurAirports",\N
\N,1291,"Villeneuve-sur-Lot Airport","Villeneuve-sur-lot","France","LFCW",44.396900177002,0.758889019489288,190,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2473,"Monte Caseros Airport","Monte Caseros","Argentina","SARM",-30.2719,-57.6402,170,-3,"N","America/Cordoba","airport","OurAirports",\N
\N,7578,"Wilkins Runway","Budd Coast","Antarctica","YWKS",-66.690833,111.523611,2529,12,"U","Antarctica/South_Pole","airport","OurAirports",\N
\N,1297,"Libourne-Artigues-de-Lussac Airport","Libourne","France","LFDI",44.982498,-0.134722,157,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2481,"El Dorado Airport","El Dorado","Argentina","SATD",-26.3974990845,-54.5746994019,685,-3,"N","America/Cordoba","airport","OurAirports",\N
\N,2482,"Goya Airport","Goya","Argentina","SATG",-29.1058,-59.2189,128,-3,"N","America/Cordoba","airport","OurAirports",\N
\N,2483,"Oberá Airport","Obera","Argentina","SATO",-27.5181999207,-55.1241989136,1125,-3,"N","America/Cordoba","airport","OurAirports",\N
\N,2484,"Reconquista Airport","Reconquista","Argentina","SATR",-29.2103,-59.68,160,-3,"N","America/Cordoba","airport","OurAirports",\N
\N,2485,"Curuzu Cuatia Airport","Curuzu Cuatia","Argentina","SATU",-29.7706,-57.9789,229,-3,"N","America/Cordoba","airport","OurAirports",\N
\N,2493,"Marambio Base","Marambio Base","Antarctica","SAWB",-64.2382965088,-56.6307983398,760,12,"U","Antarctica/South_Pole","airport","OurAirports",\N
\N,1318,"Saint-Affrique-Belmont Airport","St.-afrique-belmont","France","LFIF",43.823299407959,2.74528002738953,1686,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2502,"Brigadier D.H.E. Ruiz Airport","Colonel Suarez","Argentina","SAZC",-37.446098,-61.889301,767,-3,"N","America/Buenos_Aires","airport","OurAirports",\N
\N,2504,"General Pico Airport","General Pico","Argentina","SAZG",-35.6962013245,-63.7583007812,459,-3,"N","America/Argentina/Salta","airport","OurAirports",\N
\N,2505,"Tres Arroyos Airport","Tres Arroyos","Argentina","SAZH",-38.3869,-60.3297,400,-3,"N","America/Buenos_Aires","airport","OurAirports",\N
\N,2511,"Comodoro Pedro Zanni Airport","Pehuajo","Argentina","SAZP",-35.8446,-61.8576,278,-3,"N","America/Buenos_Aires","airport","OurAirports",\N
\N,1332,"Chambéry-Challes-les-Eaux Airport","Chambery","France","LFLE",45.5611000061,5.97575998306,973,1,"E","Europe/Paris","airport","OurAirports",\N
\N,11097,"The Farm Airport","Summit","United States","24SC",33.9357986450195,-81.4297027587891,580,-4,"A",\N,"airport","OurAirports",\N
\N,2520,"Amapá Airport","Amapa","Brazil","SBAM",2.07751,-50.8582,45,-3,"S","America/Fortaleza","airport","OurAirports",\N
\N,1341,"Montluçon-Domérat Airport","Montlucon","France","LFLT",46.352501,2.57049,771,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2530,"Major Brigadeiro Doorgal Borges Airport","Barbacena","Brazil","SBBQ",-21.2672004699707,-43.761100769043,3657,-3,"S","America/Sao_Paulo","airport","OurAirports",\N
\N,2534,"Barra do Garças Airport","Barra Do Garcas","Brazil","SBBW",-15.8613004684,-52.3889007568,1147,-4,"S","America/Campo_Grande","airport","OurAirports",\N
\N,11143,"Conselheiro Lafaiete Airport","Conselheiro Lafaiete","Brazil","SNKF",-20.7385997772217,-43.7974014282227,3478,-3,"S",\N,"airport","OurAirports",\N
\N,1355,"Orange-Caritat (BA 115) Air Base","Orange","France","LFMO",44.1404991149902,4.86672019958496,197,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1358,"Alès-Deaux Airport","Ales","France","LFMS",44.069698,4.14212,668,1,"E","Europe/Paris","airport","OurAirports",\N
\N,11177,"Angra dos Reis Airport","Angra dos Reis","Brazil","SDAG",-22.9752998352051,-44.3070983886719,10,-3,"S",\N,"airport","OurAirports",\N
\N,11179,"Maricá Airport","Marica","Brazil","SDMC",-22.9195003509521,-42.8308982849121,13,-3,"S",\N,"airport","OurAirports",\N
\N,7691,"Whittier Airport","Whittier","United States","PAWR",60.7771987915039,-148.72200012207,30,-9,"U","America/Anchorage","airport","OurAirports",\N
\N,2552,"Jacareacanga Airport","Jacare-acanga","Brazil","SBEK",-6.2331600189209,-57.7769012451172,323,-3,"S","America/Belem","airport","OurAirports",\N
\N,2553,"São Pedro da Aldeia Airport","Sao Pedro Da Aldeia","Brazil","SBES",-22.8129005432129,-42.092601776123,61,-3,"S","America/Sao_Paulo","airport","OurAirports",\N
\N,1368,"Châteaudun (BA 279) Air Base","Chateaudun","France","LFOC",48.058102,1.37662,433,1,"E","Europe/Paris","airport","OurAirports",\N
\N,7710,"Mezen Airport","Mezen","Russia","ULAE",65.8783340454102,44.2150001525879,46,3,"N","Europe/Moscow","airport","OurAirports",\N
\N,7711,"Vaskovo Airport","Arkhangelsk","Russia","ULAH",64.4417037964,40.4216995239,82,3,"N","Europe/Moscow","airport","OurAirports",\N
\N,2563,"EMBRAER - Unidade Gavião Peixoto Airport","Macae","Brazil","SBGP",-21.7737007141113,-48.405101776123,1998,-3,"S","America/Sao_Paulo","airport","OurAirports",\N
\N,2565,"Guaratinguetá Airport","Guaratingueta","Brazil","SBGW",-22.7915992736816,-45.2047996520996,1761,-3,"S","America/Sao_Paulo","airport","OurAirports",\N
\N,7722,"London Heliport","London","United Kingdom","EGLW",51.4697227478,-0.179444000125,18,0,"E","Europe/London","airport","OurAirports",\N
\N,1383,"Coulommiers-Voisins Airport","Coulommiers","France","LFPK",48.8376998901367,3.01611995697021,470,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1384,"Melun-Villaroche Air Base","Melun","France","LFPM",48.6046981811523,2.67111992835999,302,1,"E","Europe/Paris","airport","OurAirports",\N
\N,7730,"Texel Airport","Texel","Netherlands","EHTX",53.1152992249,4.83361005783,2,1,"E","Europe/Amsterdam","airport","OurAirports",\N
\N,1391,"Lunéville-Croismare Airport","Luneville","France","LFQC",48.5932998657227,6.54345989227295,790,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2579,"Lages Airport","Lajes","Brazil","SBLJ",-27.7821006775,-50.28150177,3065,-3,"S","America/Sao_Paulo","airport","OurAirports",\N
\N,2583,"Lagoa Santa Airport","Lagoa Santa","Brazil","SBLS",-19.661600112915,-43.8964004516602,2795,-3,"S","America/Sao_Paulo","airport","OurAirports",\N
\N,1397,"Besançon-La Vèze Airport","Besancon-la-veze","France","LFQM",47.2066,6.083681,1271,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1398,"Phalsbourg-Bourscheid Air Base","Phalsbourg","France","LFQP",48.7680556,7.205,1017,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1400,"Merville-Calonne Airport","Merville","France","LFQT",50.6184005737305,2.64224004745483,61,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2593,"Campo de Marte Airport","Sao Paulo","Brazil","SBMT",-23.5090999603,-46.6377983093,2368,-3,"S","America/Sao_Paulo","airport","OurAirports",\N
\N,1411,"Landivisiau Air Base","Landivisiau","France","LFRJ",48.5303001403809,-4.15163993835449,348,1,"E","Europe/Paris","airport","OurAirports",\N
\N,7816,"Krzesiny Military Air Base","Poznan","Poland","EPKS",52.3316993713,16.9664001465,265,1,"E","Europe/Warsaw","airport","OurAirports",\N
\N,7835,"Teuge Airport","Deventer","Netherlands","EHTE",52.2447013855,6.04666996002,17,1,"E","Europe/Amsterdam","airport","OurAirports",\N
\N,1429,"Saint-Dizier-Robinson (BA 113) Air Base","St.-dizier","France","LFSI",48.6360015869141,4.8994197845459,458,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1432,"Nancy-Ochey (BA 133) Air Base","Nancy","France","LFSO",48.5830993652344,5.95499992370605,1106,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1433,"Pontarlier Airport","Pontarlier","France","LFSP",46.9039993286133,6.32737016677856,2683,1,"E","Europe/Paris","airport","OurAirports",\N
\N,2627,"Tiriós Airport","Obidos Tirios","Brazil","SBTS",2.22346997261047,-55.9460983276367,1127,-3,"S","America/Belem","airport","OurAirports",\N
\N,1437,"Cuers-Pierrefeu Airport","Cuers","France","LFTF",43.2477989196777,6.12669992446899,266,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1442,"Ambérieu Air Base (BA 278)","Amberieu","France","LFXA",45.987301,5.32844,823,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1443,"Damblain Airport","Damblain","France","LFYD",48.0862998962402,5.66406011581421,1280,1,"E","Europe/Paris","airport","OurAirports",\N
\N,1447,"Alexandria Airport","Alexandria","Greece","LGAX",40.6511001586914,22.4887008666992,27,2,"E","Europe/Athens","airport","OurAirports",\N
\N,1449,"Elefsis Airport","Elefsis","Greece","LGEL",38.0638008117676,23.5559997558594,143,2,"E","Europe/Athens","airport","OurAirports",\N
\N,2643,"El Bosque Airport","Santiago","Chile","SCBQ",-33.5617980957031,-70.6884002685547,1844,-4,"S","America/Santiago","airport","OurAirports",\N
\N,2646,"Gral. Bernardo O´Higgins Airport","Chillan","Chile","SCCH",-36.5825004577637,-72.0314025878906,495,-4,"S","America/Santiago","airport","OurAirports",\N
\N,7879,"Phillip Island Airport","Phillip Island","Australia","YPID",-38.5233001708984,145.326995849609,13,10,"O","Australia/Hobart","airport","OurAirports",\N
\N,1457,"Amigdhaleon Airport","Kavala","Greece","LGKM",40.9728012084961,24.3414001464844,203,2,"E","Europe/Athens","airport","OurAirports",\N
\N,2653,"Futaleufú Airport","Futaleufu","Chile","SCFT",-43.1892013549805,-71.8510971069336,1148,-4,"S","America/Santiago","airport","OurAirports",\N
\N,2659,"Vallenar Airport","Vallenar","Chile","SCLL",-28.596399307251,-70.7559967041016,1725,-4,"S","America/Santiago","airport","OurAirports",\N
\N,2660,"De La Independencia Airport","Rancagua","Chile","SCRG",-34.173698425293,-70.7757034301758,1446,-4,"S","America/Santiago","airport","OurAirports",\N
\N,2663,"Eulogio Sánchez Airport","Santiago","Chile","SCTB",-33.456298828125,-70.5466995239258,2129,-4,"S","America/Santiago","airport","OurAirports",\N
\N,2669,"Hacienda Clementina Airport","Clementia","Ecuador","SECM",-1.70626997947693,-79.3788986206055,328,-5,"U","America/Guayaquil","airport","OurAirports",\N
\N,7928,"Benson Airstrip","Uvalde","United States","2XS8",29.2294006347656,-99.8238983154297,929,-6,"A","America/Chicago","airport","OurAirports",\N
\N,7930,"Smyrna Airport","Smyrna","United States","KMQY",36.0089988708,-86.5201034546,543,-6,"A","America/Chicago","airport","OurAirports",\N
\N,1483,"Tanagra Air Base","Tanagra","Greece","LGTG",38.339802,23.565001,485,2,"E","Europe/Athens","airport","OurAirports",\N
\N,1484,"Kasteli Airport","Kasteli","Greece","LGTL",35.1920013427734,25.3269996643066,1180,2,"E","Europe/Athens","airport","OurAirports",\N
\N,1485,"Tripolis Airport","Tripolis","Greece","LGTP",37.5306015014648,22.403600692749,2113,2,"E","Europe/Athens","airport","OurAirports",\N
\N,2677,"Hacienda La Julia Airport","La Julia","Ecuador","SELJ",-1.70438003540039,-79.5522994995117,50,-5,"U","America/Guayaquil","airport","OurAirports",\N
\N,1487,"Tatoi Airport","Dekelia","Greece","LGTT",38.1088981628418,23.7838001251221,785,2,"E","Europe/Athens","airport","OurAirports",\N
\N,7941,"Bougouni Airport","Bougouni","Mali","GABG",11.4499998092651,-7.51700019836426,1139,0,"N","Africa/Bamako","airport","OurAirports",\N
\N,1491,"Kecskemét Airport","Kecskemet","Hungary","LHKE",46.9174995422363,19.7492008209229,376,1,"E","Europe/Budapest","airport","OurAirports",\N
\N,1492,"Nyíregyháza Airport","Nyirregyhaza","Hungary","LHNY",47.9838981628418,21.6923007965088,338,1,"E","Europe/Budapest","airport","OurAirports",\N
\N,1493,"Ocsény Airport","Ocseny","Hungary","LHOY",46.3039016723633,18.7691993713379,295,1,"E","Europe/Budapest","airport","OurAirports",\N
\N,1496,"Szentkirályszabadja Airport","Azentkilyszabadja","Hungary","LHSA",47.0778999328613,17.9683990478516,919,1,"E","Europe/Budapest","airport","OurAirports",\N
\N,1498,"Szolnok Airport","Szolnok","Hungary","LHSN",47.122897,20.2355,322,1,"E","Europe/Budapest","airport","OurAirports",\N
\N,1499,"Amendola Air Base","Amendola","Italy","LIBA",41.541401,15.7181,183,1,"E","Europe/Rome","airport","OurAirports",\N
\N,2689,"Chimborazo Airport","Riobamba","Ecuador","SERB",-1.65342998504639,-78.6560974121094,9151,-5,"U","America/Guayaquil","airport","OurAirports",\N
\N,2694,"Taura Airport","Taura","Ecuador","SETA",-2.2610399723053,-79.6801986694336,56,-5,"U","America/Guayaquil","airport","OurAirports",\N
\N,2695,"Mayor Galo Torres Airport","Tena","Ecuador","SETE",-0.986766993999481,-77.8195037841797,1708,-5,"U","America/Guayaquil","airport","OurAirports",\N
\N,1507,"Gioia Del Colle Air Base","Gioia Del Colle","Italy","LIBV",40.767799,16.9333,1187,1,"E","Europe/Rome","airport","OurAirports",\N
\N,2700,"Juan De Ayolas Airport","Ayolas","Paraguay","SGAY",-27.370554,-56.854064,223,-4,"S","America/Asuncion","airport","OurAirports",\N
\N,2702,"Itaipú Airport","Itaipu","Paraguay","SGIB",-25.407519,-54.619377,762,-4,"S","America/Asuncion","airport","OurAirports",\N
\N,1513,"Palermo-Boccadifalco Airport","Palermo","Italy","LICP",38.110802,13.3133,345,1,"E","Europe/Rome","airport","OurAirports",\N
\N,2704,"Carlos Miguel Gimenez Airport","Pilar","Paraguay","SGPI",-26.881224,-58.318026,249,-4,"S","America/Asuncion","airport","OurAirports",\N
\N,2707,"Las Flores Airport","El Banco","Colombia","SKBC",9.04554,-73.9749,111,-5,"U","America/Bogota","airport","OurAirports",\N
\N,8694,"Kozyrevsk Airport","Kozyrevsk","Russia","UHPO",56.0900001525879,159.876663208008,331,12,"N","Asia/Anadyr","airport","OurAirports",\N
\N,3107,"Patiala Airport","Patiala","India","VIPL",30.3148002624512,76.364501953125,820,5.5,"N","Asia/Calcutta","airport","OurAirports",\N
\N,3888,"Soroako Airport","Soroako","Indonesia","WAWS",-2.53119993209839,121.358001708984,1388,8,"N","Asia/Makassar","airport","OurAirports",\N
\N,1523,"Milano-Bresso Airport","Milano","Italy","LIMB",45.542198,9.20333,484,1,"E","Europe/Rome","airport","OurAirports",\N
\N,8035,"Allstedt Airport","Allstedt","Germany","EDBT",51.3805541992188,11.4466667175293,932,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,3892,"Cibeureum Airport","Tasikmalaya","Indonesia","WICM",-7.34660005569,108.246002197,1148,7,"N","Asia/Jakarta","airport","OurAirports",\N
\N,1530,"Cameri Air Base [MIL]","Cameri","Italy","LIMN",45.529598,8.66922,586,1,"E","Europe/Rome","airport","OurAirports",\N
\N,1537,"Cervia Air Base","Cervia","Italy","LIPC",44.224201,12.3072,18,1,"E","Europe/Rome","airport","OurAirports",\N
\N,1542,"Ghedi Air Base","Ghedi","Italy","LIPL",45.432201,10.2677,333,1,"E","Europe/Rome","airport","OurAirports",\N
\N,3909,"Batu Licin Airport","Batu Licin","Indonesia","WAOC",-3.41241002083,115.995002747,3,8,"N","Asia/Makassar","airport","OurAirports",\N
\N,1547,"Istrana Air Base","Treviso","Italy","LIPS",45.684898,12.0829,137,1,"E","Europe/Rome","airport","OurAirports",\N
\N,2740,"Pitalito Airport","Pitalito","Colombia","SKPI",1.85777,-76.0857,4212,-5,"U","America/Bogota","airport","OurAirports",\N
\N,1554,"Pratica Di Mare Air Base","Pratica Di Mare","Italy","LIRE",41.654499,12.4452,41,1,"E","Europe/Rome","airport","OurAirports",\N
\N,1556,"Guidonia Air Base","Guidonia","Italy","LIRG",41.990299,12.7408,289,1,"E","Europe/Rome","airport","OurAirports",\N
\N,8095,"Hodenhagen Airport","Hodenhagen","Germany","EDVH",52.7611122131348,9.60555553436279,79,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,8096,"Grube Airport","Grube","Germany","EDHB",54.2444458007812,11.0247220993042,7,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,8097,"Tønder Airport","Toender","Denmark","EKTD",54.9296989440918,8.8405704498291,1,1,"E","Europe/Copenhagen","airport","OurAirports",\N
\N,8099,"Uelzen Airport","Uelzen","Germany","EDVU",52.9838905334,10.4650001526,246,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,1565,"Urbe Airport","Rome","Italy","LIRU",41.9519,12.4989,55,1,"E","Europe/Rome","airport","OurAirports",\N
\N,8103,"Brilon/Hochsauerlandkreis Airport","Brilon","Germany","EDKO",51.4025001525879,8.64166736602783,1509,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,8106,"Köthen Airport","Koethen","Germany","EDCK",51.7211112976,11.9527778625,305,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,2760,"Chimore Airport","Chapacura","Bolivia","SLCH",-16.9900188446045,-65.1415023803711,875,-4,"U","America/La_Paz","airport","OurAirports",\N
\N,8109,"Karlshöfen Airport","Karlshoefen","Germany","EDWK",53.3327789306641,9.02833271026611,20,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,2763,"Juan Mendoza Airport","Oruro","Bolivia","SLOR",-17.962600708,-67.0762023926,12152,-4,"U","America/La_Paz","airport","OurAirports",\N
\N,1574,"Cáslav Air Base","Caslav","Czech Republic","LKCV",49.9397010803223,15.381799697876,794,1,"E","Europe/Prague","airport","OurAirports",\N
\N,1575,"Hradec Králové Airport","Hradec Kralove","Czech Republic","LKHK",50.253201,15.8452,791,1,"E","Europe/Prague","airport","OurAirports",\N
\N,1576,"Horovice Airport","Horovice","Czech Republic","LKHV",49.8480987548828,13.893500328064,1214,1,"E","Europe/Prague","airport","OurAirports",\N
\N,8114,"Lüchow-Rehbeck Airport","Luechow","Germany","EDHC",53.0161094665527,11.1444444656372,49,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,1578,"Kunovice Airport","Kunovice","Czech Republic","LKKU",49.0293998718262,17.4396991729736,581,1,"E","Europe/Prague","airport","OurAirports",\N
\N,8116,"Burg Airport","Burg","Germany","EDBG",52.2416687011719,11.8561105728149,174,1,"E","Europe/Berlin","airport","OurAirports",\N
\N,1580,"Plzen-Líne Airport","Line","Czech Republic","LKLN",49.675201416016,13.274600028992,1188,1,"E","Europe/Prague","airport","OurAirports",\N
\N,1581,"Mnichovo Hradište Airport","Mnichovo Hradiste","Czech Republic","LKMH",50.5401992797852,15.0066003799438,800,1,"E","Europe/Prague","airport","OurAirports",\N
\N,1583,"Námešt Air Base","Namest","Czech Republic","LKNA",49.1657981872559,16.1249008178711,1548,1,"E","Europe/Prague","airport","OurAirports",\N
\N,1585,"Pribram Airport","Pribram","Czech Republic","LKPM",49.720100402832,14.1006002426147,1529,1,"E","Europe/Prague","airport","OurAirports",\N
\N,2776,"Huancabamba Airport","Huancabamba","Peru","SPAB",-5.25677013397217,-79.4429016113281,6312,-5,"U","America/Lima","airport","OurAirports",\N
\N,2777,"Alferez FAP Alfredo Vladimir Sara Bauer Airport","Andoas","Peru","SPAS",-2.79612994194,-76.4665985107,728,-5,"U","America/Lima","airport","OurAirports",\N
\N,2778,"Teniente General Gerardo Pérez Pinedo Airport","Atalaya","Peru","SPAY",-10.7291002274,-73.7665023804,751,-5,"U","America/Lima","airport","OurAirports",\N
\N,2780,"Iberia Airport","Iberia","Peru","SPBR",-11.411600112915,-69.4887008666992,750,-5,"U","America/Lima","airport","OurAirports",\N
\N,3962,"Erebuni Airport","Yerevan","Armenia","UDYE",40.1221008301,44.4650001526,2948,4,"E","Asia/Yerevan","airport","OurAirports",\N
\N,1592,"Tel Nof Air Base","Tel-nof","Israel","LLEK",31.[phone],34.[phone],193,2,"E","Asia/Jerusalem","airport","OurAirports",\N
\N,2784,"Cesar Torke Podesta Airport","Moquegua","Peru","SPEQ",-17.1790008544922,-70.9308013916016,4480,-5,"U","America/Lima","airport","OurAirports",\N
\N,1595,"Ein Yahav Airfield","Eyn-yahav","Israel","LLEY",30.6217002868652,35.2033004760742,-164,2,"E","Asia/Jerusalem","airport","OurAirports",\N
\N,1597,"Hatzor Air Base","Haztor","Israel","LLHS",31.7625007629,34.7271995544,148,2,"E","Asia/Jerusalem","airport","OurAirports",\N
\N,2791,"Francisco Carle Airport","Jauja","Peru","SPJJ",-11.7831001282,-75.4733963013,11034,-5,"U","America/Lima","airport","OurAirports",\N
